Time,Solar Rad,Air Temp,Precpt,Wind Speed,Water Temp,Turbidity,DO,TN,TP,Chl-a,CyanHAB,Lake
Nov-20,358,23.70,60.43,5.68,24.20,52.77,8.17,1.613,0.109,10.203,14503.936,Okeechobee
Dec-20,362,17.39,31.18,4.16,18.43,20.35,9.27,1.190,0.107,16.290,12267.930,Okeechobee
Jan-21,383,17.68,3.23,3.82,17.95,37.20,9.26,1.563,0.108,9.845,4450.119,Okeechobee
Feb-21,465,20.81,37.63,4.70,19.85,26.80,9.90,1.260,0.102,16.235,2881.543,Okeechobee
Mar-21,554,21.70,12.04,4.89,23.12,57.38,9.17,1.528,0.114,9.653,5383.787,Okeechobee
Apr-21,612,23.13,54.19,5.16,23.97,32.58,9.00,1.425,0.108,21.448,10970.714,Okeechobee
May-21,658,25.93,49.25,5.42,26.70,33.91,7.98,1.310,0.082,23.909,32489.597,Okeechobee
Jun-21,500,27.23,121.75,4.08,28.21,24.50,7.35,1.345,0.074,13.586,33898.717,Okeechobee
Jul-21,575,27.36,100.97,4.35,29.40,14.19,7.69,1.110,0.057,20.299,52612.651,Okeechobee
Aug-21,541,27.90,171.29,3.89,29.59,15.64,6.94,1.257,0.109,26.775,46733.723,Okeechobee
Sep-21,519,27.90,165.16,3.82,29.45,9.73,7.40,1.038,0.201,19.341,32144.216,Okeechobee
Oct-21,452,26.78,109.03,3.64,27.76,13.25,7.78,1.164,0.187,22.741,23452.030,Okeechobee
Nov-21,362,24.18,29.68,4.37,23.93,15.28,8.52,1.006,0.126,20.475,13087.719,Okeechobee
Dec-21,368,20.78,49.68,4.23,22.23,13.35,10.30,1.168,0.094,37.500,10779.560,Okeechobee
Jan-22,358,20.32,10.32,3.69,19.10,29.15,8.61,1.320,0.101,24.543,8248.933,Okeechobee
Feb-22,452,18.30,17.42,4.46,19.98,34.33,9.28,0.857,0.091,34.975,7606.498,Okeechobee
Mar-22,560,20.70,10.97,4.57,23.88,28.05,8.32,1.233,0.078,15.088,5317.848,Okeechobee
Apr-22,599,23.20,10.32,5.22,24.94,36.43,8.09,1.448,0.082,11.903,11333.952,Okeechobee
May-22,623,24.52,11.29,5.03,28.32,24.99,7.79,1.369,0.073,16.533,20763.372,Okeechobee
Jun-22,592,26.27,58.71,4.46,30.37,26.30,8.12,1.616,0.064,37.984,50719.150,Okeechobee
Jul-22,625,27.55,105.48,3.65,30.36,12.51,7.72,1.199,0.112,28.009,38597.205,Okeechobee
Aug-22,589,28.35,98.71,3.65,31.28,12.46,8.51,1.178,0.046,30.919,49694.901,Okeechobee
Sep-22,490,28.10,51.61,3.13,30.06,7.86,8.18,1.225,0.074,27.738,28268.456,Okeechobee
Oct-22,462,26.17,129.36,4.08,26.25,53.39,7.56,1.913,0.218,21.899,5098.596,Okeechobee
Nov-22,372,24.08,40.97,4.50,25.13,35.63,8.24,1.540,0.232,25.548,4441.564,Okeechobee
Dec-22,326,22.16,53.23,4.57,21.38,36.90,8.29,1.179,0.173,13.150,4107.026,Okeechobee
Jan-23,360,19.32,26.45,4.04,18.71,46.08,8.87,1.330,0.169,6.753,3090.882,Okeechobee
Feb-23,451,19.84,7.74,3.73,22.99,75.40,8.67,1.883,0.146,7.285,1446.929,Okeechobee
Apr-23,599,23.35,24.52,4.80,26.43,41.28,8.19,1.315,0.139,13.445,5734.990,Okeechobee
May-23,609,24.88,88.71,4.78,27.20,45.49,8.03,1.555,0.150,8.863,21580.719,Okeechobee
Mar-12,78,5.52,42.19,3.23,4.84,0.24,11.71,0.197,0.022,0.985,47450.237,Oneida
Apr-12,120,5.31,58.01,2.71,8.33,0.20,9.05,0.213,0.013,2.628,31906.451,Oneida
May-12,157,15.90,110.74,1.86,14.17,0.40,10.38,0.193,0.015,3.742,0.000,Oneida
Jun-12,198,17.99,79.10,1.86,20.00,0.26,7.81,0.114,0.019,2.743,0.000,Oneida
Jul-12,222,21.95,58.01,1.59,24.59,0.42,7.13,0.133,0.023,4.170,44171.869,Oneida
Aug-12,241,20.90,73.83,1.58,24.71,0.63,7.68,0.019,0.025,0.500,89045.039,Oneida
Sep-12,263,15.91,89.65,1.89,21.47,0.40,8.19,0.051,0.031,2.847,15345.908,Oneida
Oct-12,236,10.90,79.10,2.12,15.44,0.26,9.72,0.150,0.057,1.710,575.174,Oneida
Nov-12,198,1.38,26.37,2.15,7.93,0.18,15.34,0.071,0.030,0.500,30370.662,Oneida
Dec-12,97,-1.12,158.20,2.88,4.52,0.13,14.64,0.178,0.033,0.500,91794.292,Oneida
Jan-16,128,-5.13,26.37,3.76,1.25,17.83,15.91,0.178,0.033,1.243,46980.681,Oneida
Feb-16,48,-3.37,94.92,4.13,0.51,50.00,13.68,0.178,0.033,1.100,53245.680,Oneida
Mar-16,67,2.34,47.46,3.13,3.48,0.52,12.62,0.197,0.022,0.769,39937.849,Oneida
Apr-16,109,4.47,63.28,2.39,7.02,0.20,11.25,0.213,0.013,3.966,15651.860,Oneida
May-16,153,12.82,68.55,1.95,12.99,0.24,8.66,0.234,0.011,1.397,15299.949,Oneida
Jun-16,237,17.74,73.83,1.95,18.89,0.35,7.92,0.111,0.010,1.577,24234.528,Oneida
Jul-16,225,21.33,121.29,1.68,23.33,0.43,7.12,0.077,0.023,3.050,33169.106,Oneida
Aug-16,314,21.85,121.29,1.76,24.99,0.73,7.64,0.117,0.028,7.032,14399.563,Oneida
Sep-16,266,17.51,63.28,1.78,23.36,0.69,7.68,0.040,0.029,0.834,25070.699,Oneida
Oct-16,254,9.86,142.38,2.20,17.21,0.41,8.34,0.031,0.031,0.500,21402.160,Oneida
Nov-16,277,4.15,58.01,2.42,8.55,0.26,12.03,0.071,0.030,0.592,9781.585,Oneida
Dec-16,140,-3.09,89.65,3.26,4.56,0.29,15.35,0.178,0.033,0.500,0.000,Oneida
Jan-17,117,-3.29,89.65,3.58,2.12,50.00,14.78,0.178,0.033,0.747,88817.097,Oneida
Feb-17,60,-1.87,79.10,3.87,3.47,50.00,13.92,0.178,0.033,1.974,58129.426,Oneida
Mar-17,62,-2.68,84.38,3.62,1.77,50.00,13.18,0.197,0.022,1.001,27441.756,Oneida
Apr-17,92,8.85,142.38,2.63,6.00,0.26,13.65,0.213,0.013,2.226,9654.735,Oneida
May-17,144,12.01,163.48,2.27,13.52,0.41,8.77,0.213,0.012,1.533,23266.441,Oneida
Jun-17,176,17.67,121.29,1.94,18.83,0.30,8.32,0.380,0.017,0.717,15369.907,Oneida
Jul-17,142,20.12,131.84,1.60,22.91,1.92,7.61,0.064,0.020,2.225,230119.859,Oneida
Aug-17,239,18.66,58.01,1.70,23.25,0.94,7.69,0.135,0.022,7.648,75789.793,Oneida
Sep-17,222,16.80,52.73,1.56,20.28,0.69,7.88,0.011,0.029,0.500,30431.106,Oneida
Oct-17,240,12.74,142.38,2.30,17.97,0.52,8.66,0.075,0.036,3.380,10482.294,Oneida
Nov-17,219,1.91,68.55,2.73,9.83,0.37,11.81,0.071,0.030,0.500,9848.626,Oneida
Dec-17,165,-4.75,58.01,2.92,2.13,41.55,16.00,0.178,0.033,0.500,11909.798,Oneida
Jan-18,90,-6.70,73.83,3.70,2.33,50.00,13.95,0.178,0.033,0.803,30584.023,Oneida
Feb-18,60,-2.08,84.38,3.70,2.27,50.00,14.96,0.178,0.033,0.549,21762.630,Oneida
Mar-18,176,-3.49,79.10,3.03,1.17,32.22,11.78,0.197,0.022,2.162,12941.236,Oneida
Apr-18,218,2.54,100.20,2.88,7.08,50.00,9.50,0.213,0.013,1.107,22536.034,Oneida
May-18,199,15.57,63.28,2.06,11.61,0.47,8.53,0.337,0.009,1.428,11330.001,Oneida
Jun-18,241,17.76,79.10,1.88,19.30,0.45,8.28,0.203,0.011,1.480,20120.692,Oneida
Jul-18,241,21.62,110.74,1.72,23.67,0.49,8.22,0.175,0.023,6.070,26611.071,Oneida
Aug-18,256,21.48,121.29,1.62,24.89,0.73,8.18,0.085,0.026,3.526,16725.229,Oneida
Sep-18,220,17.84,137.11,1.71,21.99,0.63,8.30,0.115,0.014,5.543,13920.243,Oneida
Oct-18,180,8.80,126.56,2.20,16.21,0.54,8.39,0.132,0.031,4.383,12459.614,Oneida
Nov-18,136,-0.02,137.11,2.48,7.11,0.30,14.06,0.071,0.030,0.500,10650.046,Oneida
Dec-18,111,-2.14,68.55,2.73,2.80,47.19,16.00,0.178,0.033,0.500,12945.608,Oneida
Jan-19,103,-7.48,116.02,3.72,0.00,50.00,16.00,0.178,0.033,0.550,0.000,Oneida
Feb-19,128,-4.69,73.83,4.07,0.66,50.00,15.19,0.178,0.033,2.336,0.000,Oneida
Mar-19,159,-1.51,31.64,3.33,1.23,0.23,13.75,0.197,0.022,1.180,0.000,Oneida
Apr-19,204,6.86,126.56,2.77,7.40,0.69,9.23,0.213,0.013,1.875,11426.974,Oneida
May-19,217,11.95,152.93,2.09,12.25,0.44,8.43,0.246,0.011,2.450,10443.370,Oneida
Jun-19,246,17.08,116.02,1.89,17.54,0.43,8.34,0.207,0.011,1.217,11334.742,Oneida
Jul-19,246,21.85,100.20,1.50,23.17,0.48,8.19,0.159,0.014,1.777,27625.127,Oneida
Aug-19,218,19.28,110.74,1.64,23.89,0.73,7.95,0.138,0.015,5.372,67382.989,Oneida
Sep-19,200,16.14,58.01,1.80,20.33,0.67,8.81,0.132,0.026,12.233,37738.736,Oneida
Oct-19,199,10.15,163.48,2.08,16.10,0.44,8.30,0.045,0.031,0.500,10497.508,Oneida
Nov-19,133,-0.27,89.65,2.41,4.81,0.30,13.68,0.071,0.030,0.515,10976.245,Oneida
Dec-19,112,-3.09,100.20,2.85,0.25,50.00,15.94,0.178,0.033,0.714,14668.058,Oneida
Jan-20,97,-3.62,84.38,3.45,0.00,50.00,16.00,0.178,0.033,0.500,23964.204,Oneida
Feb-20,117,-4.88,84.38,3.19,1.31,0.29,15.49,0.178,0.033,0.599,17046.334,Oneida
Mar-20,157,2.16,79.10,3.17,2.12,48.86,11.65,0.197,0.022,1.730,10128.464,Oneida
Apr-20,204,4.22,94.92,2.77,6.48,0.28,11.67,0.213,0.013,3.118,10584.127,Oneida
May-20,226,11.67,94.92,2.20,11.32,0.35,8.33,0.193,0.012,3.247,15981.828,Oneida
Jun-20,241,18.48,47.46,1.80,19.58,0.44,8.24,0.194,0.012,2.498,25555.923,Oneida
Jul-20,270,22.60,126.56,1.64,24.87,0.51,8.00,0.051,0.020,4.190,35130.018,Oneida
Aug-20,236,20.48,121.29,1.73,25.06,0.59,8.16,0.146,0.023,10.623,33156.330,Oneida
Sep-20,226,15.94,58.01,1.95,20.79,0.57,8.28,0.091,0.033,6.565,11251.281,Oneida
Oct-20,197,9.43,100.20,2.04,14.72,0.43,8.28,0.048,0.034,0.500,13240.870,Oneida
Nov-20,147,4.97,84.38,2.73,9.18,0.27,8.41,0.117,0.029,2.632,16110.658,Oneida
Dec-20,111,-1.61,79.10,3.08,2.85,50.00,15.03,0.178,0.033,0.500,16996.129,Oneida
Jan-21,112,-6.05,58.01,2.81,0.00,33.66,15.52,0.178,0.033,0.595,0.000,Oneida
Feb-21,127,-7.27,52.73,3.06,0.77,0.28,16.00,0.178,0.033,1.200,0.000,Oneida
Mar-21,175,1.36,42.19,3.68,3.83,25.17,14.38,0.197,0.022,0.877,10553.339,Oneida
Apr-21,200,6.99,82.79,2.44,7.97,0.49,8.41,0.214,0.012,10.852,12702.036,Oneida
May-21,250,12.44,95.45,1.98,12.78,0.37,8.25,0.116,0.007,1.073,11298.432,Oneida
Jun-21,250,19.67,127.94,1.86,19.01,0.37,7.99,0.109,0.007,1.697,48224.210,Oneida
Jul-21,274,20.01,225.45,1.59,23.03,0.61,8.16,0.068,0.013,5.120,13523.878,Oneida
Aug-21,253,21.62,155.08,1.57,23.96,0.64,8.24,0.111,0.022,4.693,12884.044,Oneida
Sep-21,236,16.30,116.08,1.92,21.40,0.70,8.19,0.041,0.027,4.322,15512.353,Oneida
Oct-21,194,12.37,196.22,1.94,17.44,0.57,8.28,0.074,0.034,3.898,18605.273,Oneida
Nov-21,146,2.41,83.17,2.33,10.37,0.42,14.06,0.071,0.030,0.500,10280.828,Oneida
Dec-21,116,-0.34,100.96,2.86,3.65,0.37,14.20,0.178,0.033,0.500,13129.895,Oneida
Jan-10,99,-3.09,62.65,5.60,2.58,35.27,15.68,0.046,0.008,0.500,44183.783,Ontario
Feb-10,105,-2.03,46.81,5.05,1.30,30.99,15.39,0.028,0.007,1.261,0.000,Ontario
Mar-10,200,3.05,52.46,4.20,1.04,37.06,14.19,0.028,0.007,0.540,59811.086,Ontario
Apr-10,256,7.83,35.12,3.51,2.87,27.75,13.04,0.028,0.007,1.741,95131.837,Ontario
May-10,244,13.20,59.33,3.05,3.03,29.72,11.42,0.049,0.005,1.285,13343.668,Ontario
Jun-10,218,18.23,156.33,3.20,8.41,50.00,8.02,0.049,0.005,3.583,327892.606,Ontario
Jul-10,266,22.58,95.27,2.86,17.49,50.00,7.64,0.051,0.006,1.247,415830.651,Ontario
Aug-10,211,22.05,66.76,3.35,20.13,50.00,9.19,0.042,0.007,2.119,553762.698,Ontario
Sep-10,137,16.51,106.10,4.18,16.46,50.00,9.61,0.049,0.008,1.184,264800.077,Ontario
Oct-10,134,10.89,79.18,4.65,12.73,50.00,10.72,0.049,0.008,0.500,204160.819,Ontario
Nov-10,125,4.91,93.18,4.49,5.47,50.00,14.14,0.049,0.008,0.500,53223.992,Ontario
Dec-10,92,-2.06,65.85,5.86,2.29,40.25,16.00,0.049,0.007,0.500,62615.948,Ontario
Jan-11,99,-4.17,60.83,4.79,2.63,50.00,16.00,0.046,0.008,0.500,0.000,Ontario
Feb-11,138,-2.80,73.74,6.27,0.00,50.00,15.81,0.028,0.007,0.500,0.000,Ontario
Mar-11,181,0.24,105.60,4.77,0.00,50.00,14.91,0.028,0.007,1.154,69254.607,Ontario
Apr-11,121,4.92,137.30,4.28,1.39,50.00,13.29,0.032,0.008,2.069,62955.879,Ontario
May-11,154,10.75,130.84,3.03,2.84,50.00,11.68,0.049,0.005,0.645,0.000,Ontario
Jun-11,239,17.07,65.51,3.03,9.43,37.61,7.14,0.049,0.005,2.423,0.000,Ontario
Jul-11,274,23.37,64.32,2.93,13.80,42.94,8.70,0.051,0.006,1.129,343084.266,Ontario
Aug-11,214,21.87,130.23,3.04,16.82,50.00,9.04,0.049,0.008,1.722,177181.369,Ontario
Sep-11,180,17.78,100.57,3.68,19.71,47.45,12.58,0.049,0.008,1.715,156217.846,Ontario
Oct-11,119,11.26,105.99,4.43,11.65,50.00,11.68,0.049,0.008,0.500,142665.503,Ontario
Nov-11,101,6.33,88.80,5.01,6.34,50.00,14.42,0.049,0.008,0.500,76197.656,Ontario
Dec-11,76,1.34,80.76,4.65,0.26,50.00,16.00,0.049,0.007,0.500,59420.799,Ontario
Jan-12,97,-0.71,90.97,4.79,0.07,0.35,14.90,0.046,0.008,0.500,64995.525,Ontario
Feb-12,117,0.03,43.41,6.27,0.51,0.37,16.00,0.028,0.007,0.500,50615.791,Ontario
Mar-12,155,5.33,40.06,4.77,0.00,0.40,15.50,0.028,0.007,0.500,58375.765,Ontario
Apr-12,213,5.69,57.23,4.28,2.36,0.45,12.80,0.023,0.006,1.018,70498.285,Ontario
May-12,234,14.25,57.35,3.03,2.06,0.50,13.01,0.049,0.005,2.474,101299.068,Ontario
Jun-12,249,19.14,86.45,3.03,8.16,0.47,8.70,0.049,0.005,1.941,133317.864,Ontario
Jul-12,260,23.52,57.88,2.93,14.27,0.44,10.33,0.051,0.006,0.500,132400.954,Ontario
Aug-12,254,22.01,53.91,3.04,21.75,0.47,6.78,0.049,0.008,2.410,121352.700,Ontario
Sep-12,209,17.32,132.23,3.68,17.37,0.50,10.60,0.049,0.008,0.533,151495.024,Ontario
Oct-12,103,10.27,112.92,4.43,10.19,0.48,14.88,0.049,0.008,0.500,128916.253,Ontario
Nov-12,93,3.93,24.63,5.01,7.35,0.60,12.56,0.049,0.008,0.500,57359.725,Ontario
Dec-12,47,1.78,116.23,4.65,0.49,0.25,15.72,0.049,0.007,0.500,105574.529,Ontario
Jan-16,99,-2.00,61.34,5.65,1.71,32.35,15.77,0.046,0.008,0.500,0.000,Ontario
Feb-16,138,-1.96,95.38,5.32,0.00,50.00,15.00,0.028,0.007,0.592,0.000,Ontario
Mar-16,181,1.87,81.29,4.01,0.00,50.00,12.74,0.028,0.007,0.896,0.000,Ontario
Apr-16,121,3.59,48.80,3.85,3.28,24.70,11.58,0.029,0.007,0.651,67107.453,Ontario
May-16,154,11.97,37.70,2.75,4.98,36.41,11.11,0.049,0.005,0.980,10811.616,Ontario
Jun-16,239,18.00,49.44,3.29,9.05,23.50,8.27,0.049,0.005,0.805,10641.197,Ontario
Jul-16,274,22.28,36.60,2.90,14.93,29.35,9.10,0.051,0.006,1.240,58362.391,Ontario
Aug-16,214,23.61,87.28,3.00,18.86,50.00,7.61,0.049,0.008,1.535,38028.486,Ontario
Sep-16,180,19.77,65.01,3.73,15.85,35.97,11.97,0.049,0.008,0.674,46035.149,Ontario
Oct-16,119,12.59,111.02,4.48,11.20,41.46,11.07,0.049,0.008,0.500,29414.415,Ontario
Nov-16,101,6.97,60.41,4.58,5.58,38.17,13.91,0.049,0.008,0.500,14510.922,Ontario
Dec-16,76,0.00,84.40,6.39,4.22,50.00,15.99,0.049,0.007,0.500,36379.726,Ontario
Jan-17,56,-0.60,90.26,5.41,1.36,50.00,14.31,0.046,0.008,0.500,31836.441,Ontario
Feb-17,128,0.39,69.83,5.48,0.00,50.00,15.87,0.028,0.007,1.182,11640.291,Ontario
Mar-17,142,0.01,74.62,5.62,2.45,50.00,15.21,0.028,0.007,0.827,9934.713,Ontario
Apr-17,183,6.74,133.48,4.20,0.62,50.00,11.51,0.014,0.006,1.008,10397.009,Ontario
May-17,179,9.93,164.20,3.39,3.67,50.00,9.54,0.049,0.005,2.882,12883.830,Ontario
Jun-17,235,17.19,139.95,3.16,9.86,50.00,9.56,0.049,0.005,2.075,10382.258,Ontario
Jul-17,219,20.65,107.47,2.78,16.57,50.00,8.58,0.051,0.006,0.905,22767.115,Ontario
Aug-17,211,20.35,75.72,3.45,20.01,50.00,9.54,0.049,0.008,1.843,32948.467,Ontario
Sep-17,239,18.78,48.72,2.74,16.53,48.23,8.52,0.049,0.008,0.500,32741.281,Ontario
Oct-17,136,13.72,159.93,4.71,12.06,50.00,10.23,0.049,0.008,0.500,16018.659,Ontario
Nov-17,79,4.35,86.70,4.98,6.63,50.00,14.59,0.049,0.008,0.500,16836.107,Ontario
Dec-17,81,-1.84,84.43,5.57,4.42,50.00,15.30,0.049,0.007,0.500,11248.131,Ontario
Jan-18,117,-3.48,86.13,6.25,1.28,50.00,16.00,0.046,0.008,0.500,38409.081,Ontario
Feb-18,136,-1.07,81.00,5.10,0.69,50.00,15.74,0.028,0.007,0.500,36155.073,Ontario
Mar-18,196,0.23,53.55,5.05,0.17,42.25,13.71,0.028,0.007,0.634,10874.806,Ontario
Apr-18,171,3.20,112.88,4.50,1.41,50.00,13.32,0.028,0.007,0.800,11540.682,Ontario
May-18,270,13.57,62.26,2.92,4.45,0.41,10.95,0.055,0.004,1.625,8836.733,Ontario
Jun-18,253,18.45,60.20,3.01,10.75,33.56,9.47,0.049,0.005,2.207,17179.380,Ontario
Jul-18,286,23.75,58.01,3.06,15.07,44.01,7.65,0.051,0.006,1.529,55374.402,Ontario
Aug-18,185,23.94,104.70,3.40,20.89,50.00,9.18,0.056,0.006,2.512,45958.124,Ontario
Sep-18,179,20.29,74.77,3.81,18.75,50.00,11.96,0.049,0.008,0.723,56308.700,Ontario
Oct-18,90,11.12,91.93,5.14,11.00,50.00,12.63,0.049,0.008,0.500,38216.433,Ontario
Nov-18,61,2.84,142.07,4.99,6.60,50.00,12.55,0.049,0.008,0.500,18161.180,Ontario
Dec-18,48,0.87,77.31,4.34,4.79,50.00,15.61,0.049,0.007,0.500,15104.950,Ontario
Jan-19,76,-4.42,81.78,6.19,2.31,50.00,14.26,0.046,0.008,0.500,15835.298,Ontario
Feb-19,84,-2.98,72.32,6.12,4.39,50.00,14.90,0.028,0.007,0.736,8098.675,Ontario
Mar-19,173,-0.17,60.50,4.70,0.00,43.06,15.99,0.028,0.007,0.562,11403.766,Ontario
Apr-19,128,5.29,96.86,4.17,3.25,50.00,11.37,0.028,0.007,1.118,12596.333,Ontario
May-19,148,9.82,124.55,3.03,4.86,50.00,12.22,0.049,0.005,1.496,10726.801,Ontario
Jun-19,259,16.04,107.45,2.68,8.69,50.00,10.14,0.049,0.005,1.467,20484.743,Ontario
Jul-19,265,23.36,80.80,2.71,15.30,50.00,9.45,0.051,0.006,0.510,60625.264,Ontario
Aug-19,287,22.09,76.24,3.23,16.00,50.00,11.36,0.049,0.008,1.213,39913.735,Ontario
Sep-19,172,19.12,78.21,3.66,17.56,50.00,9.57,0.049,0.008,0.665,59708.405,Ontario
Oct-19,161,12.78,139.79,4.62,12.86,50.00,10.75,0.049,0.008,0.500,16302.288,Ontario
Nov-19,83,2.91,56.47,5.12,8.28,45.32,12.42,0.049,0.008,0.500,11598.945,Ontario
Dec-19,59,0.85,98.83,5.22,1.71,50.00,14.94,0.049,0.007,0.500,14506.558,Ontario
Jan-20,40,-0.35,81.49,5.16,0.00,50.00,16.00,0.046,0.008,0.500,11931.004,Ontario
Feb-20,82,-1.72,60.84,5.59,0.58,34.54,15.77,0.028,0.007,0.500,9746.234,Ontario
Mar-20,127,2.96,69.71,4.56,1.50,49.57,14.34,0.028,0.007,0.576,12351.089,Ontario
Apr-20,179,5.38,72.69,4.37,2.46,44.82,13.63,0.028,0.007,1.255,13428.409,Ontario
May-20,220,10.78,63.72,3.38,3.55,31.71,11.53,0.049,0.005,1.122,10832.999,Ontario
Jun-20,352,19.35,43.67,2.93,9.33,24.01,11.21,0.049,0.005,1.351,9249.767,Ontario
Jul-20,300,25.09,67.96,2.95,15.40,48.19,8.13,0.051,0.006,1.183,118076.171,Ontario
Aug-20,281,23.16,113.40,3.34,20.67,50.00,11.81,0.049,0.008,2.496,40385.790,Ontario
Sep-20,208,18.32,50.50,4.06,16.61,32.66,10.75,0.049,0.008,0.857,27005.468,Ontario
Oct-20,127,11.30,89.31,4.53,11.51,50.00,10.91,0.049,0.008,0.500,13951.196,Ontario
Nov-20,112,7.49,61.89,5.13,5.71,44.01,12.97,0.049,0.008,0.500,12686.040,Ontario
Dec-20,72,1.30,85.05,5.65,0.21,50.00,16.00,0.049,0.007,0.500,16896.084,Ontario
Jan-21,77,-1.03,81.42,4.70,2.20,50.00,15.20,0.046,0.008,0.753,23295.678,Ontario
Feb-21,155,-3.48,80.97,5.53,1.20,50.00,15.98,0.028,0.007,0.549,9445.124,Ontario
Mar-21,217,3.08,81.06,4.89,0.30,50.00,15.05,0.028,0.007,0.500,12481.675,Ontario
Apr-21,165,6.75,81.02,3.63,1.00,50.00,13.11,0.028,0.007,0.531,11106.888,Ontario
May-21,241,12.57,81.07,3.01,2.70,50.00,10.80,0.049,0.005,1.199,12695.833,Ontario
Jun-21,250,19.92,81.10,3.42,7.80,50.00,8.07,0.049,0.005,2.840,13816.519,Ontario
Jul-21,205,21.89,82.85,3.10,17.20,50.00,7.65,0.051,0.006,2.191,68678.518,Ontario
Aug-21,230,24.58,83.15,2.93,20.60,50.00,8.96,0.054,0.008,2.514,77977.348,Ontario
Sep-21,223,19.81,81.72,4.29,17.40,50.00,10.92,0.049,0.008,0.500,33270.752,Ontario
Oct-21,94,15.05,81.29,4.15,9.80,47.06,12.61,0.049,0.008,0.500,19416.738,Ontario
